CODIGO,NOMBRE,CICLO,OBLIGATORIO,CREDITOS,H_TEORICAS,H_PRACTICAS,PREREQUISITO
HU0001502,COMPRENSIÓN Y PRODUCCIÓN DE TEXTOS I,1,TRUE,4,3,2,
IN0001501,DESARROLLO DE COMPETENCIAS DIGITALES,1,TRUE,2,1,2,
HU0001501,ESTRATEGIAS PARA EL APRENDIZAJE AUTÓNOMO,1,TRUE,3,3,0,
HU0201602,FUNDAMENTOS DE LA COMUNICACIÓN,1,TRUE,4,4,0,
HU0201601,LENGUAJE AUDIOVISUAL Y OPERACIÓN DE EQUIPOS,1,TRUE,3,2,2,
INF301501,MATEMÁTICA,1,TRUE,4,3,2,
HU0002502,CIUDADANÍA E INTEGRACIÓN DE LA PERSONA CON DISCAPACIDAD,2,TRUE,2,2,0,
HU0002501,COMPRENSIÓN Y PRODUCCIÓN DE TEXTOS II,2,TRUE,4,3,2,COMPRENSIÓN Y PRODUCCIÓN DE TEXTOS I
HU0202601,DINÁMICA DE LA COMUNICACIÓN SOCIAL,2,TRUE,4,4,0,FUNDAMENTOS DE LA COMUNICACIÓN
SA0002501,ECOLOGÍA Y DESARROLLO SOSTENIBLE,2,TRUE,3,2,2,
HU0202602,EXPRESIÓN ORAL Y HABILIDADES BLANDAS,2,TRUE,4,3,2,
HU0202603,FUNDAMENTOS DE LA FOTOGRAFÍA,2,TRUE,3,2,2,LENGUAJE AUDIOVISUAL Y OPERACIÓN DE EQUIPOS
HU0203702,ELEMENTOS DEL LENGUAJE RADIAL,3,TRUE,3,2,2,LENGUAJE AUDIOVISUAL Y OPERACIÓN DE EQUIPOS
TE0003501,FILOSOFÍA,3,TRUE,3,3,0,
HU0203602,GUION Y REDACCIÓN CREATIVA,3,TRUE,2,1,2,
